planet,major_axis_microns,minor_axis_microns
Zargot-2-2556,1.0238659719365588,0.40920124523108203
Zargot-2-2556,1.1172863326906732,0.04955714079929282
Zargot-2-2556,0.41488886961730026,0.18593106222160963
Zargot-2-2556,0.6624577081029653,0.6350646082396065
Zargot-2-2556,0.8921696142404132,0.8850533011344215
Zargot-2-2556,0.25131624375960904,0.09083077904938824
Zargot-2-2556,1.5502115977512032,0.194349100697174
Zargot-2-2556,0.772741987259757,0.6993969460778393
Zargot-2-2556,2.0928717610109646,0.11241110854550823
Zargot-2-2556,0.7541424853886162,0.3209089731096896
Zargot-2-2556,1.1570063197541527,0.3986988729600231
Zargot-2-2556,0.556807610860252,0.3080859416154971
Zargot-2-2556,0.818237080509221,0.32413828658321714
Zargot-2-2556,1.1212549305648798,0.22968327816597528
Zargot-2-2556,1.2507302367768933,0.27386790653369536
Zargot-2-2556,0.676533989890069,0.5298152258666166
Zargot-2-2556,0.5494467484862208,0.4027890747018855
Zargot-2-2556,0.34496743913998185,0.2100274005110453
Zargot-2-2556,0.6424812596181412,0.14585474519328798
Zargot-2-2556,1.3100989425692293,0.20962403061045554
Zargot-2-2556,0.5382388054410975,0.42011889783262196
Zargot-2-2556,0.6065826670746451,0.1954981123345643
Zargot-2-2556,0.7864113195527938,0.11948759590713326
Zargot-2-2556,1.1566439922822127,0.26950234506706394
Zargot-2-2556,0.3775420161159578,NA
Zargot-2-2556,0.5145271770717849,0.22674070380387
Zargot-2-2556,0.3858642326559004,0.09547559862100218
Zargot-2-2556,1.495288617123215,0.390593576099794
Zargot-2-2556,0.50741682575058,NA
Zargot-2-2556,0.8558443393142771,0.5174836854058322
Zargot-2-2556,1.5203727134590714,0.16769360108561565
Zargot-2-2556,0.7221025106960138,0.5766905099755123
Zargot-2-2556,0.9078413491015586,NA
Zargot-2-2556,0.6483525567091183,0.4279735435269843
Zargot-2-2556,1.3881344186890596,0.7736905642595336
Zargot-2-2556,2.009470377279111,1.078037374592397
Zargot-2-2556,1.2577144004504293,0.6590854432077596
Zargot-2-2556,1.5120071668778698,0.2859624252796665
Zargot-2-2556,1.304265185198243,0.37722476660618454
Zargot-2-2556,2.860255143558757,1.6804095427407715
Zargot-2-2556,0.5615803032815457,0.4252301031885183
Zargot-2-2556,0.4791495576394349,0.4034797000657466
Zargot-2-2556,0.3353355817951697,0.051235828356726666
Zargot-2-2556,2.0508124799918335,0.2902391345920876
Zargot-2-2556,0.7847340611386344,0.13894865696913014
Zargot-2-2556,1.5751890376046587,0.1164992664107861
Zargot-2-2556,1.553755642271594,0.21574781805923837
Zargot-2-2556,1.2470304586186376,0.2468413453531019
Zargot-2-2556,0.3200972475156006,0.18375215154378474
Zargot-2-2556,0.39821686018108826,NA
Zargot-2-2556,2.146959943685587,0.4254316415946289
Zargot-2-2556,0.3622069197902264,0.28439216890779434
Zargot-2-2556,0.9479344354780217,NA
Zargot-2-2556,0.4244892003441182,NA
Zargot-2-2556,0.2754453297318738,0.06945323601208778
Zargot-2-2556,0.8376820758654092,NA
Zargot-2-2556,1.4685814585332786,0.20620086689630732
Zargot-2-2556,0.3621440758059366,0.17098804053253056
Zargot-2-2556,2.536267229900209,0.454332105812844
Zargot-2-2556,0.8167707157492101,0.7297628866774484
Zargot-2-2556,1.5504787726461438,0.41755980009695337
Zargot-2-2556,0.9027786675194273,0.07634078122677587
Zargot-2-2556,0.9540203582435863,0.35007956722713063
Zargot-2-2556,0.30479708734826017,0.17458408673647122
Zargot-2-2556,0.9610218836637623,0.2654231965705083
Zargot-2-2556,1.0844421237199489,0.06281359882132703
Zargot-2-2556,1.3113305819389716,NA
Zargot-2-2556,0.4375240856370109,0.3864045738962114
Zargot-2-2556,0.559039853848255,0.016573406001501177
Zargot-2-2556,1.7169998953935455,0.386538802365434
Zargot-2-2556,0.8637237515427283,0.47732744910033015
Zargot-2-2556,1.3058949403789915,0.1255799708997923
Zargot-2-2556,1.2630711143616662,NA
Zargot-2-2556,1.3697065093796605,0.4337041581979028
Zargot-2-2556,0.7943815674930593,0.25718257849646
Zargot-2-2556,0.5518793189706573,0.37409926184333014
Zargot-2-2556,0.35516239416753126,0.140725950053612
Zargot-2-2556,0.8630432829222419,0.5690851275459747
Zargot-2-2556,0.5009004292133205,0.23208788720079185
Zargot-2-2556,0.24921397588152117,0.009792847825397773
Zargot-2-2556,1.0518044738053163,0.47370851330510205
Zargot-2-2556,1.1217276541571037,0.6360945109867675
Zargot-2-2556,1.458054104487437,0.19977751500771063
Zargot-2-2556,1.3751387823546672,NA
Zargot-2-2556,0.6528587482218536,0.11178903503964428
Zargot-2-2556,0.6537794029133795,0.06022909837352324
Zargot-2-2556,0.8083346575685778,0.05213055877893979
Zargot-2-2556,1.2711075404854637,0.23559190710959144
Zargot-2-2556,0.7939589225991802,0.40559841159973753
Zargot-2-2556,0.8227078089912119,0.6445110386209351
Zargot-2-2556,0.7218593503799307,0.3323106730740833
Zargot-2-2556,0.9314034331250336,0.2206311192355256
Zargot-2-2556,2.9726029720279286,0.390266123145789
Zargot-2-2556,0.18625905846144564,0.1685762577115039
Zargot-2-2556,3.0461796803981076,0.13117532568371632
Zargot-2-2556,0.91456419761712,0.0981015212829584
Zargot-2-2556,0.4590131450985242,0.2871182187949369
Zargot-2-2556,0.79098096687070385,0.24751981272152165
Zargot-2-2556,0.9337017405253267,0.14900098939738815
Zargot-2-2556,1.4673683935182509,0.03251458434099038
Zargot-2-2556,0.9741850552885034,0.5589492569722265
Zargot-2-2556,1.3129317418844457,0.1358116887999884
Zargot-2-2556,1.276794635078691,0.20578993440127935
Zargot-2-2556,2.3495451351667693,0.3413308014969976
Zargot-2-2556,0.9617961729471974,0.10504852734647692
Zargot-2-2556,0.45660371723022247,0.010109425897435272
Zargot-2-2556,0.890759256534402,0.3087598944865502
Zargot-2-2556,0.39421994327010945,0.25932815191767683
Zargot-2-2556,0.9181193702951003,0.2673798989452944
Zargot-2-2556,1.1956011413953795,0.08131744813556786
Zargot-2-2556,1.6489384744818119,0.173971080371838
Zargot-2-2556,0.6300886484624506,0.18850344859288523
Zargot-2-2556,1.1502843294555858,0.4202124863851695
Zargot-2-2556,2.5154012530103227,0.4369240358742021
Zargot-2-2556,NA,0.09805000317746951
Zargot-2-2556,0.6649238668646952,0.6437892140623416
Zargot-2-2556,0.5848507946301313,0.45440395662937
Zargot-2-2556,0.6338128010924438,NA
Zargot-2-2556,0.9927845970349047,NA
Zargot-2-2556,0.8120466123005451,0.28913783403394294
Zargot-2-2556,0.40483289342428413,0.3128894613296247
Zargot-2-2556,1.06583378040228,0.541224120314188
Zargot-2-2556,0.4171616403899622,0.27084272052593916
Zargot-2-2556,1.0527414757910003,0.2152225882209946
Zargot-2-2556,0.3974446460957188,0.17367350733106013
Zargot-2-2556,0.8766731917221918,0.41059129113365034
Zargot-2-2556,0.33080630353398194,0.0507006761873305
Zargot-2-2556,3.3175440848764732,NA
Zargot-2-2556,1.4463488676573986,0.6306207476723161
Zargot-2-2556,0.6909381699562889,0.5204501119053803
Zargot-2-2556,1.3485166709335374,0.4493254645038374
Zargot-2-2556,0.20156525183086,NA
Zargot-2-2556,0.3669370683663641,0.3163177599843898
Zargot-2-2556,0.38893647865302694,0.38441430317713027
Zargot-2-2556,0.5319931263841822,0.1668139795031319
Zargot-2-2556,2.1069156906807356,0.12084558022878855
Zargot-2-2556,1.140771074354267,0.038054701813180845
Zargot-2-2556,0.7152322843908444,0.5241101212062194
Zargot-2-2556,1.4886733239778052,0.12281304995722153
Zargot-2-2556,2.7260647670266827,0.7547495681031074
Zargot-2-2556,1.841171665963164,0.4698046559496547
Zargot-2-2556,0.284803033951143,0.08929243615624782
Zargot-2-2556,1.5750374107993061,0.2630842404413214
Zargot-2-2556,0.6545973214052826,0.1813838827948594
Zargot-2-2556,0.7710173116290487,NA
Zargot-2-2556,1.0108476445908388,1.0061383746552799
Zargot-2-2556,0.716490215036231,0.2532313485415026
Zargot-2-2556,0.8505756187238354,0.2757367950624066
Zargot-2-2556,0.572309877200821,0.5391597846927731
Zargot-2-2556,0.42524320938338717,NA
Zargot-2-2556,0.7106059380525784,0.3674300790472352
Zargot-2-2556,0.8900146545194754,0.4758580795321734
Zargot-2-2556,0.5565988431296065,0.18994985018302046
Zargot-2-2556,1.0595010464326853,0.9280268971193089
Zargot-2-2556,1.2449015200598024,NA
Zargot-2-2556,1.833562541702224,0.5779671495333549
Zargot-2-2556,0.9509167275622465,0.28546315091843694
Zargot-2-2556,0.8427271894721984,NA
Zargot-2-2556,0.37401338059586164,0.07855993500133518
Zargot-2-2556,0.7744630931495767,0.6961236404299268
Zargot-2-2556,1.21556241910993,0.05053326258630793
Zargot-2-2556,1.0364141494457126,0.7857082369828027
Zargot-2-2556,0.7736680609734168,0.16396746495614833
Zargot-2-2556,1.5076623761608217,0.21749031287652698
Zargot-2-2556,0.6618517926236176,NA
Zargot-2-2556,0.6709303793332076,0.1668940082747228
Zargot-2-2556,1.1473571954383361,0.5099063989449084
Zargot-2-2556,0.8161322165254167,0.4242960306863719
Zargot-2-2556,1.3456032330773466,0.6396752351906294
Zargot-2-2556,1.198351308573555,0.1946511335515005
Zargot-2-2556,0.47219513758195975,0.4040545717687383
Zargot-2-2556,1.247830266191008,0.4560077192609012
Zargot-2-2556,1.5951556246616632,0.8011798149363539
Zargot-2-2556,1.2532299371366995,0.24687871640927958
Zargot-2-2556,0.9293159394051862,0.4285455773319357
Zargot-2-2556,1.746236375693259,0.6509785540314987
Zargot-2-2556,2.405977664966365,0.46395748435816925
Zargot-2-2556,0.528545994994758,0.2367666865136218
Zargot-2-2556,1.1693777323141792,0.5922728684346648
Zargot-2-2556,0.4654921113581484,0.3178561569034754
Zargot-2-2556,1.1669548428078742,0.8036982547961842
Zargot-2-2556,0.36740864454441635,0.14090858558417627
Zargot-2-2556,0.6375616699335876,0.1074599682334611
Zargot-2-2556,1.564957023146246,0.4091850720243018
Zargot-2-2556,0.15406280829623786,0.13311298104212385
Zargot-2-2556,1.1579205838116116,0.6394735247914448
Zargot-2-2556,0.6641804226375309,0.2084394858799823
Zargot-2-2556,0.9959420930830993,0.9659596518715826
Zargot-2-2556,1.0530172996836213,0.11095731970431676
Zargot-2-2556,0.46519410421128504,0.37363934789806397
Zargot-2-2556,2.9400462651187347,0.19666729418197915
Zargot-2-2556,0.9715976208782249,0.18879172903372968
Zargot-2-2556,2.1247817586299793,0.09939239891199043
Zargot-2-2556,1.4877509925829178,0.9818110132199934
Zargot-2-2556,0.3299907023456466,0.15314778693253875
Zargot-2-2556,1.5889631048683353,0.45964136243938597
Zargot-2-34,1.1193161061179888,0.8690567907742903
Zargot-2-34,2.2324885817974796,0.5324543369541568
Zargot-2-34,2.035412440129464,0.744950156840603
Zargot-2-34,1.2064481676156968,0.6297226281858749
Zargot-2-34,2.1063785670145707,0.592765890866968
Zargot-2-34,1.4596232419557844,1.0719546522627903
Zargot-2-34,0.8028255125984546,0.32898866407992244
Zargot-2-34,2.381333553565872,1.2510022923701678
Zargot-2-34,2.2972819588113973,0.5135996045765427
Zargot-2-34,2.8185057056194687,0.5487646308766116
Zargot-2-34,3.264088692135627,0.2449934974244276
Zargot-2-34,1.4948596669460463,0.46742385570342615
Zargot-2-34,3.918005288672724,1.1189267225858315
